Cifras absolutas y relativas;Sexo;Edad;Tipo de bebidas consumidas;Frecuencia de consumo;Total
CIFRAS ABSOLUTAS;Ambos sexos;Total;Copas de vino, champagne o cava;Total;18.311,9
CIFRAS ABSOLUTAS;Ambos sexos;Total;Copas de vino, champagne o cava;Cuatro o más días a la semana;5.114,8
CIFRAS ABSOLUTAS;Ambos sexos;Total;Copas de vino, champagne o cava;De 1 a 3 días a la semana;3.343,6
CIFRAS ABSOLUTAS;Ambos sexos;Total;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;1.241,7
CIFRAS ABSOLUTAS;Ambos sexos;Total;Copas de vino, champagne o cava;Menos de 1 día al mes;4.123,8
CIFRAS ABSOLUTAS;Ambos sexos;Total;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;4.488,1
CIFRAS ABSOLUTAS;Ambos sexos;Total;Cañas de cerveza ( con alcohol), sidra;Total;18.311,9
CIFRAS ABSOLUTAS;Ambos sexos;Total;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;2.976,8
CIFRAS ABSOLUTAS;Ambos sexos;Total;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;5.671,9
CIFRAS ABSOLUTAS;Ambos sexos;Total;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;1.368,1
CIFRAS ABSOLUTAS;Ambos sexos;Total;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;3.243,2
CIFRAS ABSOLUTAS;Ambos sexos;Total;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;5.052,0
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Copas de vino, champagne o cava;Total;1.978,0
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;41,9
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;297,4
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;124,2
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Copas de vino, champagne o cava;Menos de 1 día al mes;686,3
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;828,3
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Total;1.978,0
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;169,4
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;927,4
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;201,3
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;420,7
CIFRAS ABSOLUTAS;Ambos sexos;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;259,3
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Copas de vino, champagne o cava;Total;3.887,0
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;366,9
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;726,3
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;316,2
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Copas de vino, champagne o cava;Menos de 1 día al mes;1.044,9
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;1.432,7
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Total;3.887,0
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;548,6
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;1.589,0
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;394,1
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;696,1
CIFRAS ABSOLUTAS;Ambos sexos;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;659,2
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Copas de vino, champagne o cava;Total;4.007,1
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;853,2
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;912,2
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;329,1
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Copas de vino, champagne o cava;Menos de 1 día al mes;881,9
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;1.030,6
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Total;4.007,1
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;888,2
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;1.413,9
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;291,5
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;625,4
CIFRAS ABSOLUTAS;Ambos sexos;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;788,2
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Copas de vino, champagne o cava;Total;3.241,8
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;1.134,7
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;617,2
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;226,7
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Copas de vino, champagne o cava;Menos de 1 día al mes;573,4
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;689,8
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Total;3.241,8
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;701,2
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;889,2
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;204,7
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;527,4
CIFRAS ABSOLUTAS;Ambos sexos;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;919,4
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Copas de vino, champagne o cava;Total;2.357,1
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;1.076,6
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;452,6
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;127,8
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Copas de vino, champagne o cava;Menos de 1 día al mes;422,2
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;277,9
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Total;2.357,1
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;364,5
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;510,5
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;141,7
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;422,6
CIFRAS ABSOLUTAS;Ambos sexos;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;917,7
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Copas de vino, champagne o cava;Total;1.819,4
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;1.026,2
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;224,7
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;74,1
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Copas de vino, champagne o cava;Menos de 1 día al mes;333,5
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;160,9
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Total;1.819,4
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;228,0
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;257,4
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;81,9
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;351,0
CIFRAS ABSOLUTAS;Ambos sexos;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;901,0
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Copas de vino, champagne o cava;Total;1.021,5
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Copas de vino, champagne o cava;Cuatro o más días a la semana;615,3
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;113,2
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;43,5
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Copas de vino, champagne o cava;Menos de 1 día al mes;181,6
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;67,9
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;Total;1.021,5
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;76,9
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;84,6
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;52,8
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;200,0
CIFRAS ABSOLUTAS;Ambos sexos;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;607,2
CIFRAS ABSOLUTAS;Varones;Total;Copas de vino, champagne o cava;Total;11.012,2
CIFRAS ABSOLUTAS;Varones;Total;Copas de vino, champagne o cava;Cuatro o más días a la semana;3.774,7
CIFRAS ABSOLUTAS;Varones;Total;Copas de vino, champagne o cava;De 1 a 3 días a la semana;1.871,3
CIFRAS ABSOLUTAS;Varones;Total;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;598,8
CIFRAS ABSOLUTAS;Varones;Total;Copas de vino, champagne o cava;Menos de 1 día al mes;1.989,4
CIFRAS ABSOLUTAS;Varones;Total;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;2.778,0
CIFRAS ABSOLUTAS;Varones;Total;Cañas de cerveza ( con alcohol), sidra;Total;11.012,2
CIFRAS ABSOLUTAS;Varones;Total;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;2.423,0
CIFRAS ABSOLUTAS;Varones;Total;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;3.636,8
CIFRAS ABSOLUTAS;Varones;Total;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;755,2
CIFRAS ABSOLUTAS;Varones;Total;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;1.586,7
CIFRAS ABSOLUTAS;Varones;Total;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;2.610,5
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Copas de vino, champagne o cava;Total;1.189,2
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;36,8
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;174,3
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;65,5
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Copas de vino, champagne o cava;Menos de 1 día al mes;397,4
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;515,2
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Total;1.189,2
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;146,3
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;599,6
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;104,7
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;237,9
CIFRAS ABSOLUTAS;Varones;De 16 a 24 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;100,7
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Copas de vino, champagne o cava;Total;2.282,3
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;283,1
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;385,9
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;148,8
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Copas de vino, champagne o cava;Menos de 1 día al mes;574,8
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;889,7
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Total;2.282,3
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;452,0
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;1.014,6
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;222,9
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;310,7
CIFRAS ABSOLUTAS;Varones;De 25 a 34 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;282,1
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Copas de vino, champagne o cava;Total;2.392,2
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;633,1
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;515,9
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;147,1
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Copas de vino, champagne o cava;Menos de 1 día al mes;412,2
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;684,0
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Total;2.392,2
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;717,0
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;874,2
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;161,2
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;285,7
CIFRAS ABSOLUTAS;Varones;De 35 a 44 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;354,2
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Copas de vino, champagne o cava;Total;1.915,2
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;819,8
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;317,3
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;120,3
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Copas de vino, champagne o cava;Menos de 1 día al mes;245,6
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;412,1
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Total;1.915,2
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;539,0
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;550,8
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;110,5
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;233,0
CIFRAS ABSOLUTAS;Varones;De 45 a 54 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;481,9
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Copas de vino, champagne o cava;Total;1.454,1
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;818,5
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;264,7
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;68,3
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Copas de vino, champagne o cava;Menos de 1 día al mes;145,2
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;157,5
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Total;1.454,1
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;318,9
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;345,6
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;68,6
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;209,2
CIFRAS ABSOLUTAS;Varones;De 55 a 64 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;511,8
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Copas de vino, champagne o cava;Total;1.132,5
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Copas de vino, champagne o cava;Cuatro o más días a la semana;741,6
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;147,0
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;24,6
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Copas de vino, champagne o cava;Menos de 1 día al mes;140,2
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;79,2
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Total;1.132,5
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;191,8
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;188,3
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día a la semana y al menos 1 día al mes;56,6
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;Menos de 1 día al mes;185,1
CIFRAS ABSOLUTAS;Varones;De 65 a 74 años;Cañas de cerveza ( con alcohol), sidra;No ha consumido este tipo de bebida;510,7
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Copas de vino, champagne o cava;Total;646,7
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Copas de vino, champagne o cava;Cuatro o más días a la semana;441,7
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Copas de vino, champagne o cava;De 1 a 3 días a la semana;66,2
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Copas de vino, champagne o cava;Menos de 1 día a la semana y al menos 1 día al mes;24,3
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Copas de vino, champagne o cava;Menos de 1 día al mes;74,1
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Copas de vino, champagne o cava;No ha consumido este tipo de bebida;40,4
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;Total;646,7
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;Cuatro o más días a la semana;58,1
CIFRAS ABSOLUTAS;Varones;De 75 y más años;Cañas de cerveza ( con alcohol), sidra;De 1 a 3 días a la semana;63,7
